,0,1,2,3
0,0,0,0,116
1,0,0,0,116
2,0,0,0,116
3,0,0,0,116
4,0,0,0,116
5,0,0,0,116
6,0,0,0,116
7,0,0,0,116
8,0,0,0,116
9,0,0,0,116
10,0,0,0,116
11,0,0,0,116
12,0,0,0,116
13,0,0,0,116
14,0,0,0,116
15,0,0,0,116
16,0,0,0,116
17,0,0,0,116
18,0,0,0,116
19,0,0,0,116
20,0,0,0,116
21,0,0,0,116
22,0,0,0,116
23,0,0,0,116
24,0,0,0,116
25,0,0,0,116
26,0,0,0,116
27,0,0,0,116
28,0,0,0,116
29,0,0,0,116
30,0,0,0,116
31,0,0,0,116
32,0,0,0,116
33,0,0,0,116
34,0,0,0,116
35,0,0,0,116
36,0,0,0,116
37,0,0,0,116
38,0,0,0,116
39,0,0,0,116
40,0,0,0,116
41,0,0,0,116
42,0,0,0,116
43,0,0,0,116
44,0,0,0,116
45,0,0,0,116
46,0,0,0,116
47,0,0,0,116
48,0,0,0,116
49,0,0,0,116
50,0,0,0,116
51,0,0,0,116
52,0,0,0,116
53,0,0,0,116
54,0,0,0,116
55,0,0,0,116
56,0,0,0,116
57,0,0,0,116
58,0,0,0,116
59,0,0,0,116
60,0,0,0,116
61,0,0,0,116
62,0,0,0,116
63,0,0,0,116
64,0,0,0,116
65,0,0,0,116
66,0,0,0,116
67,0,0,0,116
68,0,0,0,116
69,0,0,0,116
70,0,0,0,116
71,0,0,0,116
72,0,0,0,116
73,0,0,0,116
74,0,0,0,116
75,0,0,0,116
76,0,0,0,116
77,0,0,0,116
78,0,0,0,116
79,0,0,0,116
80,0,0,0,116
81,0,0,0,116
82,0,0,0,116
83,0,0,0,116
84,0,0,0,116
85,0,0,0,116
86,0,0,0,116
87,0,0,0,116
88,0,0,0,116
89,0,0,0,116
90,0,0,0,116
91,0,0,0,116
92,0,0,0,116
93,0,0,0,116
94,0,0,0,116
95,0,0,0,116
96,0,0,0,116
97,0,0,0,116
98,0,0,0,116
99,0,0,0,116
100,0,0,0,116
101,0,0,0,116
102,0,0,0,116
103,0,0,0,116
104,0,0,0,116
105,0,0,0,116
106,0,0,0,116
107,0,0,0,116
108,0,0,0,116
109,0,0,0,116
110,0,0,0,116
111,0,0,0,116
112,0,0,0,116
113,0,0,0,116
114,0,0,0,116
115,0,0,0,116
116,0,0,0,116
117,0,0,0,116
118,0,0,0,116
119,0,0,0,116
120,0,0,0,116
121,0,0,0,116
122,0,0,0,116
123,0,0,0,116
124,0,0,0,116
125,0,0,0,116
126,0,0,0,116
127,0,0,0,116
128,0,0,0,116
129,0,0,0,116
130,0,0,0,116
131,0,0,0,116
132,0,0,0,116
133,0,0,0,116
134,0,0,0,116
135,0,0,0,116
136,0,0,0,116
137,0,0,0,116
138,0,0,0,116
139,0,0,0,116
140,0,0,0,116
141,0,0,0,116
142,0,0,0,116
143,0,0,0,116
144,0,0,0,116
145,0,0,0,116
146,0,0,0,116
147,0,0,0,116
148,0,0,0,116
149,0,0,0,116
150,0,0,0,116
151,0,0,0,116
152,0,0,0,116
153,0,0,0,116
154,0,0,0,116
155,0,0,0,116
156,0,0,0,116
157,0,0,0,116
158,0,0,0,116
159,0,0,0,116
160,0,0,0,116
161,0,0,0,116
162,0,0,0,116
163,0,0,0,116
164,0,0,0,116
165,0,0,0,116
166,0,0,0,116
167,0,0,0,116
168,0,0,0,116
169,0,0,0,116
170,0,0,0,116
171,0,0,0,116
172,0,0,0,116
173,0,0,0,116
174,0,0,0,116
175,0,0,0,116
176,0,0,0,116
177,0,0,0,116
178,0,0,0,116
179,0,0,0,116
180,0,0,0,116
181,0,0,0,116
182,0,0,0,116
183,0,0,0,116
184,0,0,0,116
185,0,0,0,116
186,0,0,0,116
187,0,0,0,116
188,0,0,0,116
189,0,0,0,116
190,0,0,0,116
191,0,0,0,116
192,0,0,0,116
193,0,0,0,116
194,0,0,0,116
195,0,0,0,116
196,0,0,0,116
197,0,0,0,116
198,0,0,0,116
199,0,0,0,116
200,0,0,0,116
201,0,0,0,116
202,0,0,0,116
203,0,0,0,116
204,0,0,0,116
205,0,0,0,116
206,0,0,0,116
207,0,0,0,116
208,0,0,0,116
209,0,0,0,116
210,0,0,0,116
211,0,0,0,116
212,0,0,0,116
213,0,0,0,116
214,0,0,0,116
215,0,0,0,116
216,0,0,0,116
217,0,0,0,116
218,0,0,0,116
219,0,0,0,116
220,0,0,0,116
221,0,0,0,116
222,0,0,0,116
223,0,0,0,116
224,0,0,0,116
225,0,0,0,116
226,0,0,0,116
227,0,0,0,116
228,0,0,0,116
229,0,0,0,116
230,0,0,0,116
231,0,0,0,116
232,0,0,0,116
233,0,0,0,116
234,0,0,0,116
235,0,0,0,116
236,0,0,0,116
237,0,0,0,116
238,0,0,0,116
239,0,0,0,116
240,0,0,0,116
241,0,0,0,116
242,0,0,0,116
243,0,0,0,116
244,0,0,0,116
245,0,0,0,116
246,0,0,0,116
247,0,0,0,116
248,0,0,0,116
249,0,0,0,116
250,0,0,0,116
251,0,0,0,116
252,0,0,0,116
253,0,0,0,116
254,0,0,0,116
255,0,0,0,116
256,0,0,0,116
257,0,0,0,116
258,0,0,0,116
259,0,0,0,116
260,0,0,0,116
261,0,0,0,116
262,0,0,0,116
263,0,0,0,116
264,0,0,0,116
265,0,0,0,116
266,0,0,0,116
267,0,0,0,116
268,0,0,0,116
269,0,0,0,116
270,0,0,0,116
271,0,0,0,116
272,0,0,0,116
273,0,0,0,116
274,0,0,0,116
275,0,0,0,116
276,0,0,0,116
277,0,0,0,116
278,0,0,0,116
279,0,0,0,116
280,0,0,0,116
281,0,0,0,116
282,0,0,0,116
283,0,0,0,116
284,0,0,0,116
285,0,0,0,116
286,0,0,0,116
287,0,0,0,116
288,0,0,0,116
289,0,0,0,116
290,0,0,0,116
291,0,0,0,116
292,0,0,0,116
293,0,0,0,116
294,1,0,0,116
295,0,0,0,116
296,0,0,0,116
297,0,0,0,116
298,0,0,0,116
299,0,0,0,116
300,0,0,0,116
301,0,0,0,116
302,0,0,0,116
303,0,0,0,116
304,0,0,0,116
305,0,0,0,116
306,0,0,0,116
307,0,0,0,116
308,0,0,0,116
309,0,0,0,116
310,0,0,0,116
311,0,0,0,116
312,0,0,0,116
313,0,0,0,116
314,0,0,0,116
315,0,0,0,116
316,0,0,0,116
317,0,0,0,116
318,0,0,0,116
319,0,0,0,116
320,0,0,0,116
321,0,0,0,116
322,0,0,0,116
323,0,0,0,116
324,0,0,0,116
325,0,0,0,116
326,0,0,0,116
327,0,0,0,116
328,0,0,0,116
329,0,0,0,116
330,0,0,0,116
331,0,0,0,116
332,0,0,0,116
333,0,0,0,116
334,0,0,0,116
335,0,0,0,116
336,0,0,0,116
337,0,0,0,116
338,0,0,0,116
339,0,0,0,116
340,0,0,0,116
341,0,0,0,116
342,0,0,0,116
343,0,0,0,116
344,0,0,0,116
345,0,0,0,116
346,0,0,0,116
347,0,0,0,116
348,0,0,0,116
349,0,0,0,116
350,0,0,0,116
351,0,0,0,116
352,0,0,0,116
353,0,0,0,116
354,0,0,0,116
355,0,0,0,116
356,0,0,0,116
357,0,0,0,116
358,0,0,0,116
359,0,0,0,116
360,0,0,0,116
361,0,0,0,116
362,0,0,0,116
363,0,0,0,116
364,0,0,0,116
365,0,0,0,116
366,0,0,0,116
367,0,0,0,116
368,0,0,0,116
369,0,0,0,116
370,0,0,0,116
371,0,0,0,116
372,0,0,0,116
373,0,0,0,116
374,0,0,0,116
375,0,0,0,116
376,0,0,0,116
377,0,0,0,116
378,0,0,0,116
379,0,0,0,116
380,0,0,0,116
381,0,0,0,116
382,0,0,0,116
383,0,0,0,116
384,0,0,0,116
385,0,0,0,116
386,0,0,0,116
387,0,0,0,116
388,0,0,0,116
389,0,0,0,116
390,0,0,0,116
391,0,0,0,116
392,0,0,0,116
393,0,0,0,116
394,0,0,0,116
395,0,0,0,116
396,0,0,0,116
397,0,0,0,116
398,0,0,0,116
399,0,0,0,116
400,0,0,0,116
401,0,0,0,116
402,0,0,0,116
403,0,0,0,116
404,0,0,0,116
405,0,0,0,116
406,0,0,0,116
407,0,0,0,116
408,0,0,0,116
409,0,0,0,116
410,0,0,0,116
411,0,0,0,116
412,0,0,0,116
413,0,0,0,116
414,0,0,0,116
415,0,0,0,116
416,0,0,0,116
417,0,0,0,116
418,0,0,0,116
419,0,0,0,116
420,0,0,0,116
421,0,0,0,116
422,0,0,0,116
423,0,0,0,116
424,0,0,0,116
425,0,0,0,116
426,0,0,0,116
427,0,0,0,116
428,0,0,0,116
429,0,0,0,116
430,0,0,0,116
431,0,0,0,116
432,0,0,0,116
433,0,0,0,116
434,0,0,0,116
435,0,0,0,116
436,0,0,0,116
437,0,0,0,116
438,0,0,0,116
439,0,0,0,116
440,0,0,0,116
441,0,0,0,116
442,0,0,0,116
443,0,0,0,116
444,0,0,0,116
445,0,0,0,116
446,0,0,0,116
447,0,0,0,116
448,0,0,0,116
449,0,0,0,116
450,0,0,0,116
451,0,0,0,116
452,0,0,0,116
453,0,0,0,116
454,0,0,0,116
455,0,0,0,116
456,0,0,0,116
457,0,0,0,116
458,0,0,0,116
459,0,0,0,116
460,0,0,0,116
461,0,0,0,116
462,0,0,0,116
463,0,0,0,116
464,0,0,0,116
465,0,0,0,116
466,0,0,0,116
467,0,0,0,116
468,0,0,0,116
469,0,0,0,116
470,0,0,0,116
471,0,0,0,116
472,0,0,0,116
473,0,0,0,116
474,0,0,0,116
475,0,0,0,116
476,0,0,0,116
477,0,0,0,116
478,0,0,0,116
479,0,0,0,116
480,0,0,0,116
481,0,0,0,116
482,0,0,0,116
483,0,0,0,116
484,0,0,0,116
485,0,0,0,116
486,0,0,0,116
487,40,0,0,116
488,40,0,0,116
489,40,0,0,116
490,40,0,0,116
491,40,0,0,117
492,40,0,0,117
493,40,0,0,117
494,40,27,0,118
495,40,27,0,118
496,40,27,0,118
497,40,40,0,119
498,40,40,0,119
499,40,51,0,120
500,40,57,0,121
501,40,57,0,121
502,40,61,0,122
503,40,68,0,123
504,40,68,0,123
505,40,71,0,124
506,40,74,0,125
507,40,80,0,126
508,40,80,0,126
509,40,82,0,127
510,40,83,0,128
511,40,88,0,129
512,40,88,0,129
513,40,88,0,129
514,40,95,0,132
515,40,96,0,133
516,40,96,0,134
517,40,101,0,135
518,40,101,0,136
519,40,101,0,137
520,40,106,0,138
521,40,106,0,139
522,40,105,0,140
523,40,110,0,141
524,40,110,0,142
525,40,109,0,143
526,40,114,0,144
527,40,112,0,146
528,40,117,0,147
529,40,116,0,148
530,40,115,0,149
531,40,120,0,150
532,40,119,0,151
533,40,122,0,153
534,40,122,0,154
535,40,120,0,155
536,40,125,0,156
537,40,122,0,158
538,40,127,0,159
539,40,126,0,160
540,40,124,0,161
541,40,128,0,163
542,40,126,0,164
543,40,131,0,165
544,40,128,0,167
545,40,132,0,168
546,40,131,0,169
547,40,129,0,170
548,40,132,0,172
549,40,130,0,173
550,40,135,0,174
551,40,131,0,176
552,40,136,0,177
553,40,133,0,179
554,40,137,0,180
555,40,136,0,181
556,40,138,0,183
557,40,137,0,184
558,40,135,0,185
559,40,138,0,187
560,40,136,0,188
561,40,139,0,190
562,40,136,0,191
563,40,141,0,192
564,40,137,0,194
565,40,142,0,195
566,40,138,0,197
567,40,143,0,198
568,40,141,0,199
569,40,143,0,201
570,40,142,0,202
571,40,144,0,204
572,40,142,0,205
573,40,145,0,207
574,40,143,0,208
575,40,141,0,209
576,40,143,0,211
577,40,141,0,212
578,40,144,0,214
579,40,141,0,215
580,40,144,0,217
581,40,142,0,218
582,40,146,0,219
583,40,142,0,221
584,40,147,0,222
585,40,143,0,224
586,40,147,0,225
587,40,143,0,227
588,40,147,0,228
589,40,143,0,230
590,40,148,0,231
591,40,143,0,233
592,40,148,0,234
593,40,144,0,236
594,40,148,0,237
595,40,147,0,238
596,40,149,0,240
597,40,147,0,241
598,40,149,0,243
599,40,147,0,244
600,40,149,0,246
601,40,147,0,247
602,40,149,0,249
603,40,148,0,250
604,40,149,0,252
605,40,148,0,253
606,40,150,0,255
607,40,148,0,256
608,40,150,0,258
609,40,148,0,259
610,40,150,0,261
611,40,148,0,262
612,40,150,0,264
613,40,148,0,265
614,40,150,0,267
615,40,149,0,268
616,40,151,0,270
617,40,149,0,271
618,40,151,0,273
619,40,149,0,274
620,40,151,0,276
621,40,149,0,277
622,40,151,0,279
623,40,149,0,280
624,40,151,0,282
